[email],Sydney Children Hospital,7,13
[email],UTS Health Service,16,22
[email],Prince of Wales Hospital,7,22
[email],Royal Prince Alfred Hospital,7,22
[email],USYD Health Service,7,22
[email],UTS Health Service,7,11
[email],Prince of Wales Hospital,7,22
[email],Sydney Children Hospital,7,22
[email],Sydney Children Hospital,7,13
[email],Sydney Children Hospital,13,17
[email],Prince of Wales Hospital,20,22
[email],USYD Health Service,16,22
